source_row,audio,wer,cer,ref_words,ref_chars,seconds,ref,hyp
83,train/bur_8266_4818528387.wav,1.0,0.6363636363636364,7,55,3.6190050000004703,လာပြ တုန်းကတော့ ကျနော်တို့ လက်ခုပ်တီး ပြီး အားပေးခဲ့တာ ဒေါ်လာ,ပြတော့တို့ီးပြီးတာလာ
179,train/bur_6884_0332700106.wav,1.0,0.57,17,100,9.075116900003195,နိုဗဲလ် ဆု သမိုင်း တလျှောက် တွင် အသက် အငယ်ဆုံး ဆုရှင် တဦး ဖြစ်သည့် မာလာလာ သည် အသက် ဆယ့်ခုနစ်နှစ် သာ ရှိသေးသည် ဒေါ်လာ,စုိုင်းောက်တွင်ဆုံးရှင်ဦးသည့်တာကိုက်နှစ်သာသည်လာ
419,train/bur_5932_8636506817.wav,1.0,0.574468085106383,8,47,5.185799599999882,အမှိုက် က စ ပြသာဒ် မီးလောင်တတ်တယ် ဆိုတာ သိထားပါ ဒေါ်လာ,ိုက်စား်ောင်တယ်တာပါလာ
620,train/bur_6118_5501283550.wav,1.0,0.48717948717948717,8,39,3.7454178999978467,လူတွေ စ ထွက် ကတည်းက လူအုပ် နဲ့ ပါခဲ့တယ် ဒေါ်လာ,တွေလူစ က်ထွကတည်းက ုပ်နဲ့တယ်လာ
798,train/bur_5932_7335103955.wav,1.0,0.5882352941176471,10,68,5.327678699999524,ဗိုလ်ချုပ်တွေ ကို ပေးရတယ် ဆိုပေမယ့် ကိုဇော်ဇော် က လူကောင်း တစ်ယောက် ပါ ဒေါ်လာ,တွေကိုတယ်ယ့်ော်ဗိုလ်ချုပ်ပေးရဆိုပေမကိုဇော်ဇက ောင်းောက်ပါလာ
1044,train/bur_7712_6772045410.wav,1.0,0.5411764705882353,13,85,6.807168299998011,ရွှေကျင် သာသနာပိုင် ဝါဆို ဆရာတော် ကို ဩဝါဒါစရိယ အဖြစ် ထား ပြီး ဖွဲ့စည်းခဲ့တာ လို့ သိရပါတယ် ဒေါ်လာ,ကျင်ိုင်ဆိုတော်ကိုရွှေသာသနာပဝါဆရာဩဝါဒါစရိယ အဖြစ်ထားပြီးတာလို့ပါတယ်လာ
1245,train/bur_0366_0432235369.wav,1.0,0.525,18,120,8.18612260000009,ကယန်း လူမျိုးတို့ ကို ပဒေါင် ဟု လည်း ခေါ်ဝေါ်ကြ ပြီး ကယန်း အမျိုးသမီးများ သည် လည်ပင်း တွင် ကြေးကွင်းများ ကို ရစ်ပတ် ဝတ်ဆင်ထားကြသည် ဒေါ်လာ,န်းတို့ကိုင်ဟုလည်းကြပြီးန်းများသည်င်းတွင်များကိုတ်ကြသည်လာ
1277,train/bur_3260_9626972539.wav,1.0,0.5522388059701493,11,67,4.441374800000631,ဒီ ခေတ် အဝတ်အစားတွေ နဲ့ မဟုတ်ဘူး ပြက်လုံးတွေ ကလည်း အသစ်အဆန်းတွေ နဲ့ ပါ ဒေါ်လာ,ဒီတ်တွေနဲ့ဘူးတွေလည်းတွေနဲ့ပါလာ
1448,train/bur_7712_1501429220.wav,1.0,0.6190476190476191,9,63,5.325295599999663,ကြိုးစား သလောက် ပင်ပန်းခံ သလောက် ပရိသတ်တွေ မကြိုက်တာ လည်း ရှိတယ် ဒေါ်လာ,ောက်ခံောက်တွေတာလည်းတယ်လာ
1526,train/bur_7712_0866689091.wav,1.0,0.7407407407407407,7,54,4.936245699998835,သူ့ ကိုလည်း အစ်မ သီးသန့် ရပ်တည်ခွင့် ပြုခဲ့နိုင်ပါပြီ ဒေါ်လာ,့လည်းသူကိုအစ်မ န့်င့်ီလာ
1529,train/bur_8266_4346019107.wav,1.0,0.68,8,75,5.806055599998217,တကယ်လို့ ဘယ်အိမ်တွေ ကျနော် ရောင်းခဲ့သလဲ ဆိုတာ သိချင်ရင် သွားကြည့်နိုင်ပါတယ် ဒေါ်လာ,လို့တွေော်လဲတာရင်ပါတယ်လာ
1628,train/bur_7712_0616788149.wav,1.0,0.7402597402597403,7,77,5.902840999999171,အူကြောင်ကြောင် အစိုးရတွေ အုပ်ချုပ်နေတဲ့ အူကြောင်ကြောင် တိုင်းပြည် ဖြစ်နေပလား ဒေါ်လာ,ဦးကြောင့်တွေတဲ့င်ည်ားလာလာ
1635,train/bur_6118_0295439967.wav,1.0,0.5822784810126582,10,79,5.194194499999867,သတိမကောင်းတဲ့ ကားသမား တစ်ယောက် ဆိုရင် ဒီလို အချိန်မျိုး မှာ အန္တရာယ် ဖြစ်တတ်ပါတယ် ဒေါ်လာ,ိတဲ့ားောက်ရင်လိုမျိုးမှာယ်ပါတယ်လာ
1753,train/bur_7543_6657808437.wav,1.0,0.574468085106383,7,47,4.999266300001182,နယ်ဘက် ကတော့ ဆယ်တန်း အောင်ရင် ဘာမှ မစဉ်းစားဘူး ဒေါ်လာ,ဘက်တော့န်းရင်မှဘူးလာ
1757,train/bur_7543_1160991761.wav,1.0,0.5490196078431373,8,51,3.9837186000004294,ဒီ အကြောင်းတွေ နဲ့ ပတ်သက် ပြီး စုစည်း တင်ပြထားပါတယ် ဒေါ်လာ,ဒီတွေနဲ့ပြီးစည်းပါတယ်လာ
1852,train/bur_7543_2259285732.wav,1.0,0.49206349206349204,11,63,4.517172500000015,သူ ဟာ အမေရိကန် နိုင်ငံ မှာ နေထိုင်နေ ပေမယ့် မျိုးချစ်စိတ် ရှိသူ ပါ ဒေါ်လာ,သူဟာကန်နိုင်ငံမှာိုင်ယ့်စိတ်ပါလာလာ
1857,train/bur_5903_9957932426.wav,1.0,0.5666666666666667,9,60,4.680109299999458,ဒီလိုနဲ့ ပထမပိုင်း ဟာ ဘောလုံး ရသ အပြည့် နဲ့ ပြီးဆုံးသွားပါတယ် ဒေါ်လာ,လိုနဲ့ပိုင်းဟာလုံးဒီပထမဘောရသ ည့်နဲ့ပါတယ်လာ
1938,train/bur_8698_3883722923.wav,1.0,0.6274509803921569,8,51,4.436022099998809,မလွယ်တာ အနုပညာ ပဲ အောင်မြင်မှု ဆိုတာ ရဖို့ မလွယ်ဘူး ဒေါ်လာ,တာာပဲမှုတာဖို့ဘူးလာ
1981,train/bur_7447_1077589200.wav,1.0,0.47619047619047616,7,42,3.589184700002079,အားပေးမှု ကတော့ အတူတူ ပါပဲ လို့ ပြောပါတယ် ဒေါ်လာ,မှုတော့တူပဲလို့ပါတယ်လာ
2187,train/bur_6118_8739299137.wav,1.0,0.5818181818181818,8,55,4.962454299999081,ကရင်နီပြည် မှာ သစ်တောတွေ ပြုန်းတီး လို့ မိုးတွေ မရွာဘူး ဒေါ်လာ,ီည်မှာတွေီးလို့တွေဘူးလာ
